6.87,6.92,6.79,6.86,6.745835,47480100.0,2020-08-07,F
6.91,7.13,6.91,7.09,6.972007,57229000.0,2020-08-10,F
7.21,7.38,7.19,7.23,7.109677,74016400.0,2020-08-11,F
7.33,7.37,7.06,7.11,6.991674,59161400.0,2020-08-12,F
7.03,7.18,7.0,7.03,6.913006,50066800.0,2020-08-13,F
6.97,7.11,6.93,7.04,6.922839,43517700.0,2020-08-14,F
7.05,7.06,6.87,6.98,6.863838,64555200.0,2020-08-17,F
6.98,7.01,6.89,6.89,6.775336,40444200.0,2020-08-18,F
6.89,7.02,6.86,6.87,6.755669,44158100.0,2020-08-19,F
6.77,6.89,6.73,6.84,6.726168,41824500.0,2020-08-20,F
6.78,6.85,6.65,6.66,6.549164,39158900.0,2020-08-21,F
6.73,7.0,6.69,6.98,6.863838,64974700.0,2020-08-24,F
7.01,7.1,6.86,6.94,6.824504,49550000.0,2020-08-25,F
6.94,6.97,6.77,6.82,6.706501,48600100.0,2020-08-26,F
6.83,6.98,6.83,6.91,6.795002,45740900.0,2020-08-27,F
6.93,6.95,6.86,6.94,6.824504,39936900.0,2020-08-28,F
6.9,6.93,6.79,6.82,6.706501,50089500.0,2020-08-31,F
6.77,6.87,6.72,6.83,6.716334,48189900.0,2020-09-01,F
6.81,6.97,6.77,6.95,6.834337,59008900.0,2020-09-02,F
6.92,7.09,6.76,6.82,6.706501,78130900.0,2020-09-03,F
6.86,6.95,6.75,6.9,6.78517,70017500.0,2020-09-04,F
6.83,7.17,6.81,7.03,6.913006,84749300.0,2020-09-08,F
7.07,7.1,6.93,6.97,6.854004,56501400.0,2020-09-09,F
6.99,7.04,6.87,6.91,6.795002,69228600.0,2020-09-10,F
6.94,7.0,6.85,7.0,6.883505,55080600.0,2020-09-11,F
7.01,7.18,6.98,7.12,7.001508,58704300.0,2020-09-14,F
7.16,7.18,7.0,7.04,6.922839,65198500.0,2020-09-15,F
7.05,7.12,6.99,7.02,6.903172,46245800.0,2020-09-16,F
7.04,7.34,6.98,7.28,7.158846,84850100.0,2020-09-17,F
7.31,7.4,7.22,7.23,7.109677,71929400.0,2020-09-18,F
7.09,7.09,6.81,6.87,6.755669,72850300.0,2020-09-21,F
6.89,6.99,6.77,6.78,6.667167,55865500.0,2020-09-22,F
6.81,6.93,6.63,6.64,6.529497,52588600.0,2020-09-23,F
6.6,6.76,6.41,6.66,6.549164,59822900.0,2020-09-24,F
6.61,6.71,6.5,6.51,6.40166,53761800.0,2020-09-25,F
6.59,6.77,6.58,6.69,6.578665,47582600.0,2020-09-28,F
6.69,6.7,6.54,6.6,6.490162,38987300.0,2020-09-29,F
6.61,6.75,6.59,6.66,6.549164,55944600.0,2020-09-30,F
6.71,6.77,6.63,6.75,6.637666,58340600.0,2020-10-01,F
6.62,6.93,6.6,6.89,6.775336,60798400.0,2020-10-02,F
6.95,7.05,6.95,7.02,6.903172,42359400.0,2020-10-05,F
7.06,7.25,6.96,6.98,6.863838,78203800.0,2020-10-06,F
7.11,7.25,7.06,7.23,7.109677,50664100.0,2020-10-07,F
7.29,7.35,7.2,7.35,7.227681,54513300.0,2020-10-08,F
7.36,7.44,7.23,7.25,7.129345,50977900.0,2020-10-09,F
7.36,7.87,7.33,7.67,7.542355,97692900.0,2020-10-12,F
7.82,7.88,7.63,7.76,7.630858,74562600.0,2020-10-13,F
7.73,7.75,7.55,7.57,7.444019,57752100.0,2020-10-14,F
7.42,7.62,7.37,7.62,7.493187,49336200.0,2020-10-15,F
7.71,7.75,7.61,7.67,7.542355,47509400.0,2020-10-16,F
7.68,7.72,7.57,7.59,7.463686,38960700.0,2020-10-19,F
7.62,7.85,7.58,7.74,7.61119,63447000.0,2020-10-20,F
7.77,7.88,7.73,7.85,7.719359,51981100.0,2020-10-21,F
7.93,8.22,7.89,8.21,8.073368,74008500.0,2020-10-22,F
8.3,8.35,8.09,8.16,8.024201,62249000.0,2020-10-23,F
8.04,8.07,7.94,8.03,7.896364,62131000.0,2020-10-26,F
8.01,8.09,7.9,7.92,7.788195,64154500.0,2020-10-27,F
7.68,7.88,7.63,7.7,7.571856,82938300.0,2020-10-28,F
8.17,8.24,7.85,7.9,7.768528,118999900.0,2020-10-29,F
7.85,7.91,7.61,7.73,7.601356,79345600.0,2020-10-30,F
7.83,7.86,7.68,7.71,7.58169,59962900.0,2020-11-02,F
7.76,7.93,7.73,7.88,7.74886,65108800.0,2020-11-03,F
7.86,7.87,7.63,7.64,7.512854,67326800.0,2020-11-04,F
7.76,7.99,7.71,7.99,7.857029,61442600.0,2020-11-05,F
8.01,8.02,7.75,7.79,7.660358,50912100.0,2020-11-06,F
8.11,8.38,8.08,8.2,8.063534,110511300.0,2020-11-09,F
8.23,8.59,8.18,8.38,8.240539,87468400.0,2020-11-10,F
8.6,8.6,8.29,8.33,8.191371,75644400.0,2020-11-11,F
8.26,8.29,8.1,8.21,8.073368,81064900.0,2020-11-12,F
8.23,8.57,8.23,8.54,8.397877,79475100.0,2020-11-13,F
8.74,8.85,8.61,8.8,8.65355,84853900.0,2020-11-16,F
8.66,8.85,8.63,8.75,8.604382,46754500.0,2020-11-17,F
8.82,9.05,8.78,8.82,8.673217,77759300.0,2020-11-18,F
8.88,8.88,8.74,8.82,8.673217,56672700.0,2020-11-19,F
8.81,8.82,8.68,8.74,8.594547,57024300.0,2020-11-20,F
8.82,8.98,8.78,8.86,8.71255,71537100.0,2020-11-23,F
9.15,9.5,9.14,9.45,9.292731,99520500.0,2020-11-24,F
9.2,9.25,9.0,9.08,8.92889,95217800.0,2020-11-25,F
9.12,9.14,9.03,9.09,8.938723,27853900.0,2020-11-27,F
9.23,9.23,8.98,9.08,8.92889,77970100.0,2020-11-30,F
9.16,9.4,9.16,9.24,9.086226,68863000.0,2020-12-01,F
9.16,9.24,9.08,9.2,9.046892,48345000.0,2020-12-02,F
9.26,9.32,9.15,9.21,9.056726,50302100.0,2020-12-03,F
9.26,9.44,9.24,9.34,9.184563,48775500.0,2020-12-04,F
9.31,9.33,9.15,9.22,9.06656,58305200.0,2020-12-07,F
9.19,9.33,9.17,9.25,9.09606,56296700.0,2020-12-08,F
9.31,9.49,9.29,9.45,9.292731,60780300.0,2020-12-09,F
9.31,9.32,9.1,9.12,8.968224,83372800.0,2020-12-10,F
9.19,9.19,9.01,9.02,8.869888,73438200.0,2020-12-11,F
9.13,9.18,8.88,8.91,8.76172,76826000.0,2020-12-14,F
9.03,9.15,8.94,9.15,8.997725,69606100.0,2020-12-15,F
9.17,9.18,8.97,9.04,8.889556,55274500.0,2020-12-16,F
9.09,9.13,9.0,9.08,8.92889,49301600.0,2020-12-17,F
9.09,9.09,8.91,8.95,8.801053,78764600.0,2020-12-18,F
8.87,9.01,8.79,8.93,8.781386,63908100.0,2020-12-21,F
8.98,8.99,8.75,8.79,8.643716,59031200.0,2020-12-22,F
8.82,9.03,8.8,8.99,8.840386,54086700.0,2020-12-23,F
9.01,9.02,8.8,8.86,8.71255,27927000.0,2020-12-24,F
8.92,8.98,8.86,8.89,8.742051,38068400.0,2020-12-28,F
8.93,8.93,8.78,8.82,8.673217,37537900.0,2020-12-29,F
8.83,8.92,8.81,8.86,8.71255,38461900.0,2020-12-30,F
8.84,8.86,8.78,8.79,8.643716,40176500.0,2020-12-31,F
8.81,8.84,8.43,8.52,8.37821,85043100.0,2021-01-04,F
8.47,8.72,8.46,8.65,8.506046,70127800.0,2021-01-05,F
8.79,8.94,8.68,8.84,8.692883,72590200.0,2021-01-06,F
8.94,9.08,8.88,9.06,8.909223,77117100.0,2021-01-07,F
9.1,9.14,8.89,9.0,8.850221,59162200.0,2021-01-08,F
8.87,9.32,8.82,9.3,9.145229,95968300.0,2021-01-11,F
9.3,9.82,9.29,9.78,9.61724,124808500.0,2021-01-12,F
9.91,9.92,9.64,9.78,9.61724,89549300.0,2021-01-13,F
9.81,10.2,9.79,10.17,10.00075,112695300.0,2021-01-14,F
10.04,10.05,9.82,9.83,9.666409,99985000.0,2021-01-15,F
10.06,10.21,9.97,10.02,9.853247,78732800.0,2021-01-19,F
10.23,10.87,10.19,10.86,10.679266,125033200.0,2021-01-20,F
11.28,12.15,11.12,11.53,11.338117,282394100.0,2021-01-21,F
11.66,11.69,11.34,11.52,11.328283,130866600.0,2021-01-22,F
11.49,11.52,10.88,11.29,11.102111,118954500.0,2021-01-25,F
11.31,11.53,11.12,11.19,11.003774,66267500.0,2021-01-26,F
11.02,11.17,10.7,10.79,10.610433,82863000.0,2021-01-27,F
10.84,11.05,10.71,10.72,10.541597,77388700.0,2021-01-28,F
10.59,10.84,10.45,10.53,10.354758,73925800.0,2021-01-29,F
10.65,11.44,10.36,10.83,10.649766,157114400.0,2021-02-01,F
11.14,11.2,10.71,10.86,10.679266,80440700.0,2021-02-02,F
10.92,11.36,10.84,11.2,11.013608,82968600.0,2021-02-03,F
11.4,11.62,11.17,11.37,11.180779,106845000.0,2021-02-04,F
11.8,11.9,11.3,11.51,11.31845,113402100.0,2021-02-05,F
11.52,11.58,11.31,11.56,11.367618,75756700.0,2021-02-08,F
11.54,12.04,11.49,11.93,11.731461,102250800.0,2021-02-09,F
12.0,12.02,11.53,11.76,11.564289,76282500.0,2021-02-10,F
11.66,11.74,11.31,11.45,11.259447,55762900.0,2021-02-11,F
11.42,11.62,11.37,11.45,11.259447,44401200.0,2021-02-12,F
11.5,11.7,11.38,11.54,11.347951,48392100.0,2021-02-16,F
11.61,11.61,11.37,11.48,11.288948,49554000.0,2021-02-17,F
11.37,11.48,11.3,11.43,11.239781,37777100.0,2021-02-18,F
11.52,11.59,11.46,11.58,11.387284,48615600.0,2021-02-19,F
11.52,11.94,11.5,11.7,11.505287,62183000.0,2021-02-22,F
11.59,11.65,11.13,11.62,11.426618,72904500.0,2021-02-23,F
11.67,12.4,11.64,12.27,12.065803,95152800.0,2021-02-24,F
12.22,12.4,11.72,11.76,11.564289,75249400.0,2021-02-25,F
11.89,11.98,11.54,11.7,11.505287,69614500.0,2021-02-26,F
11.87,12.08,11.78,11.98,11.780626,43172800.0,2021-03-01,F
12.04,12.8,11.94,12.55,12.341142,104789000.0,2021-03-02,F
12.61,12.61,12.14,12.17,11.967466,80169700.0,2021-03-03,F
12.24,12.46,11.63,11.93,11.731461,88339600.0,2021-03-04,F
12.06,12.29,11.67,12.27,12.065803,79345700.0,2021-03-05,F
12.39,12.88,12.3,12.65,12.439477,86129700.0,2021-03-08,F
12.76,12.76,12.38,12.57,12.360808,61568700.0,2021-03-09,F
12.72,12.98,12.62,12.91,12.69515,62111200.0,2021-03-10,F
12.94,13.06,12.75,12.81,12.596815,56536500.0,2021-03-11,F
12.78,13.43,12.77,13.37,13.147495,87160100.0,2021-03-12,F
13.39,13.62,13.05,13.2,12.980324,64476000.0,2021-03-15,F
13.06,13.15,12.43,12.49,12.28214,125425300.0,2021-03-16,F
12.34,12.7,12.22,12.69,12.478811,109324400.0,2021-03-17,F
12.7,13.01,12.44,12.49,12.28214,76733300.0,2021-03-18,F
12.85,12.95,12.55,12.83,12.616481,90885200.0,2021-03-19,F
12.85,12.93,12.51,12.85,12.636149,81362100.0,2021-03-22,F
12.57,12.68,12.12,12.21,12.0068,73020200.0,2021-03-23,F
12.36,12.53,12.12,12.14,11.937965,54534400.0,2021-03-24,F
11.94,12.35,11.72,12.32,12.114969,54201800.0,2021-03-25,F
12.43,12.49,12.06,12.3,12.095303,49239800.0,2021-03-26,F
12.2,12.36,12.07,12.15,11.947798,44747900.0,2021-03-29,F
12.16,12.48,12.11,12.46,12.25264,49762300.0,2021-03-30,F
12.46,12.54,12.21,12.25,12.046134,60456900.0,2021-03-31,F
12.28,12.29,12.02,12.17,11.967466,61907500.0,2021-04-01,F
12.39,12.78,12.33,12.7,12.488645,82332700.0,2021-04-05,F
12.7,12.99,12.64,12.92,12.704985,67499400.0,2021-04-06,F
12.87,12.93,12.66,12.73,12.518146,42264000.0,2021-04-07,F
12.67,12.76,12.43,12.51,12.301807,52622000.0,2021-04-08,F
12.49,12.62,12.39,12.51,12.301807,40555400.0,2021-04-09,F
12.5,12.55,12.32,12.38,12.173971,40422800.0,2021-04-12,F
12.39,12.45,12.1,12.2,11.996966,51556000.0,2021-04-13,F
12.2,12.49,12.2,12.24,12.0363,49877500.0,2021-04-14,F
12.3,12.32,12.13,12.24,12.0363,38209300.0,2021-04-15,F
12.32,12.36,12.19,12.23,12.026466,33132900.0,2021-04-16,F
12.22,12.25,12.02,12.11,11.908463,39063500.0,2021-04-19,F
12.06,12.06,11.35,11.45,11.259447,83170800.0,2021-04-20,F
11.36,11.74,11.18,11.73,11.534787,49641100.0,2021-04-21,F
12.06,12.15,11.83,11.94,11.741293,73064400.0,2021-04-22,F
11.97,12.24,11.87,12.22,12.016633,51833300.0,2021-04-23,F
12.28,12.44,12.23,12.27,12.065803,40863800.0,2021-04-26,F
12.29,12.5,12.27,12.49,12.28214,42037800.0,2021-04-27,F
12.6,12.6,12.39,12.43,12.22314,68023400.0,2021-04-28,F
11.91,11.91,11.14,11.26,11.07261,230430600.0,2021-04-29,F
11.36,11.54,11.33,11.54,11.347951,90786500.0,2021-04-30,F
11.56,11.68,11.43,11.63,11.436453,61987300.0,2021-05-03,F
11.53,11.55,11.23,11.41,11.220114,71007700.0,2021-05-04,F
11.5,11.64,11.4,11.61,11.416785,64495500.0,2021-05-05,F
11.55,11.76,11.48,11.74,11.544621,50032800.0,2021-05-06,F
11.65,11.83,11.52,11.82,11.62329,41525800.0,2021-05-07,F
11.78,11.93,11.7,11.71,11.515121,51703500.0,2021-05-10,F
11.45,11.76,11.42,11.58,11.387284,56882600.0,2021-05-11,F
11.54,11.68,11.28,11.33,11.141444,55663100.0,2021-05-12,F
11.36,11.68,11.35,11.55,11.357783,56598500.0,2021-05-13,F
11.65,11.87,11.62,11.84,11.642958,48619200.0,2021-05-14,F
11.82,12.18,11.79,12.15,11.947798,52201700.0,2021-05-17,F
12.29,12.53,12.13,12.14,11.937965,72472900.0,2021-05-18,F
12.03,12.21,11.85,12.11,11.908463,70220800.0,2021-05-19,F
12.52,12.69,12.3,12.49,12.28214,106243900.0,2021-05-20,F
12.7,13.47,12.57,13.33,13.10816,200958600.0,2021-05-21,F
13.38,13.38,12.92,13.06,12.842654,111374300.0,2021-05-24,F
13.13,13.43,12.8,12.81,12.596815,113383400.0,2021-05-25,F
13.16,13.95,13.1,13.9,13.668674,227538700.0,2021-05-26,F
14.38,15.05,14.12,14.88,14.632366,278939100.0,2021-05-27,F
15.01,15.05,14.41,14.53,14.288191,152105300.0,2021-05-28,F
14.72,14.84,14.46,14.81,14.563531,89071000.0,2021-06-01,F
14.9,15.02,14.68,14.91,14.661866,77517200.0,2021-06-02,F
15.15,16.059999,14.99,15.99,15.723892,179671400.0,2021-06-03,F
16.33,16.450001,15.8,15.97,15.704226,151788000.0,2021-06-04,F
16.01,16.200001,15.65,15.88,15.615725,90915300.0,2021-06-07,F
15.76,15.8,15.33,15.63,15.369884,93891100.0,2021-06-08,F
15.6,15.62,15.39,15.48,15.22238,60079100.0,2021-06-09,F
15.59,15.78,15.08,15.11,14.858537,78147500.0,2021-06-10,F
15.3,15.43,15.17,15.28,15.025708,50613500.0,2021-06-11,F
15.23,15.3,14.82,14.87,14.622532,82666000.0,2021-06-14,F
14.91,15.16,14.76,15.0,14.750368,62612700.0,2021-06-15,F
15.1,15.29,14.88,15.02,14.770037,69112900.0,2021-06-16,F
15.3,15.4,14.58,14.77,14.524197,126653100.0,2021-06-17,F
14.54,14.77,14.44,14.52,14.278358,76319700.0,2021-06-18,F
14.63,14.9,14.55,14.78,14.534029,63385000.0,2021-06-21,F
15.02,15.11,14.82,14.91,14.661866,65545900.0,2021-06-22,F
15.14,15.53,15.03,15.42,15.16338,94985700.0,2021-06-23,F
15.54,15.55,15.15,15.26,15.006042,79859800.0,2021-06-24,F
15.24,15.52,15.18,15.19,14.937206,111760500.0,2021-06-25,F
15.2,15.21,14.83,14.96,14.711034,79477400.0,2021-06-28,F
15.05,15.2,14.88,15.01,14.760202,68208200.0,2021-06-29,F
14.95,15.11,14.81,14.86,14.612698,72213500.0,2021-06-30,F
14.91,14.97,14.84,14.91,14.661866,51112200.0,2021-07-01,F
14.96,15.04,14.83,14.93,14.681534,43652000.0,2021-07-02,F
14.87,14.88,14.39,14.5,14.25869,73990600.0,2021-07-06,F
14.41,14.46,14.02,14.23,13.993182,72992500.0,2021-07-07,F
13.96,14.23,13.74,14.06,13.826013,62706800.0,2021-07-08,F
14.45,14.58,14.27,14.48,14.239021,65981200.0,2021-07-09,F
14.36,14.74,14.24,14.61,14.366858,49205200.0,2021-07-12,F
14.5,14.63,14.3,14.42,14.180021,45360600.0,2021-07-13,F
14.43,14.63,14.2,14.25,14.01285,39056200.0,2021-07-14,F
14.15,14.3,13.94,14.01,13.776845,44952300.0,2021-07-15,F
14.12,14.14,13.58,13.61,13.3835,48065200.0,2021-07-16,F
13.25,13.32,12.79,13.28,13.058993,99949200.0,2021-07-19,F
13.37,13.96,13.28,13.91,13.678509,70731800.0,2021-07-20,F
14.05,14.34,14.03,14.19,13.953848,53817500.0,2021-07-21,F
14.08,14.14,13.78,13.91,13.678509,40440100.0,2021-07-22,F
13.97,14.04,13.73,13.82,13.590005,37927900.0,2021-07-23,F
13.9,14.08,13.87,14.03,13.796512,43838000.0,2021-07-26,F
13.93,13.96,13.65,13.79,13.560505,41963200.0,2021-07-27,F
13.86,13.99,13.57,13.86,13.629339,70653500.0,2021-07-28,F
14.51,14.79,14.3,14.39,14.15052,111154800.0,2021-07-29,F
14.23,14.3,13.87,13.95,13.717842,74955700.0,2021-07-30,F
14.02,14.33,13.88,13.91,13.678509,64673700.0,2021-08-02,F
13.97,14.08,13.64,14.02,13.786678,53257700.0,2021-08-03,F
13.85,13.93,13.3,13.32,13.098328,81502700.0,2021-08-04,F
13.54,13.82,13.45,13.71,13.481837,60524400.0,2021-08-05,F
13.82,13.91,13.73,13.8,13.570339,44450600.0,2021-08-06,F
13.72,13.82,13.55,13.75,13.521171,38760400.0,2021-08-09,F
13.77,13.91,13.66,13.82,13.590005,32120800.0,2021-08-10,F
13.86,13.95,13.67,13.93,13.698175,42795600.0,2021-08-11,F
13.92,14.05,13.79,13.9,13.668674,38547900.0,2021-08-12,F
13.88,13.95,13.54,13.59,13.363833,45118500.0,2021-08-13,F
13.5,13.56,13.32,13.46,13.235997,38664300.0,2021-08-16,F
13.32,13.33,12.81,12.99,12.773819,74625300.0,2021-08-17,F
12.95,13.21,12.9,13.0,12.783653,50966700.0,2021-08-18,F
12.8,12.92,12.57,12.67,12.459145,69038800.0,2021-08-19,F
12.61,12.67,12.38,12.57,12.360808,53615600.0,2021-08-20,F
12.71,12.85,12.47,12.73,12.518146,64573600.0,2021-08-23,F
12.81,13.14,12.76,13.08,12.862321,53672500.0,2021-08-24,F
13.12,13.28,13.02,13.17,12.950824,51195500.0,2021-08-25,F
13.11,13.13,12.81,12.9,12.685316,57559800.0,2021-08-26,F
12.89,13.37,12.87,13.31,13.088494,57587300.0,2021-08-27,F
13.35,13.37,13.03,13.05,12.832821,42720100.0,2021-08-30,F
13.02,13.14,12.93,13.03,12.813153,42212700.0,2021-08-31,F
13.03,13.22,12.9,13.11,12.891821,58875700.0,2021-09-01,F
13.09,13.21,12.97,13.01,12.793487,49053200.0,2021-09-02,F
12.99,13.05,12.87,12.89,12.675485,41616700.0,2021-09-03,F
12.83,13.04,12.81,12.95,12.734485,64008900.0,2021-09-07,F
12.97,13.22,12.91,13.03,12.813153,57980900.0,2021-09-08,F
12.95,12.95,12.72,12.76,12.547647,68806400.0,2021-09-09,F
12.84,12.93,12.66,12.68,12.468979,48792500.0,2021-09-10,F
12.76,12.99,12.62,12.99,12.773819,62270800.0,2021-09-13,F
12.93,13.06,12.79,12.86,12.645982,47640800.0,2021-09-14,F
12.89,13.25,12.81,13.22,12.999991,60282100.0,2021-09-15,F
13.18,13.53,13.1,13.4,13.176995,76426100.0,2021-09-16,F
13.41,13.7,13.39,13.55,13.3245,76182400.0,2021-09-17,F
13.07,13.19,12.63,12.82,12.606648,126152200.0,2021-09-20,F
12.89,12.97,12.66,12.77,12.557481,60473100.0,2021-09-21,F
12.92,13.39,12.91,13.23,13.009824,75784000.0,2021-09-22,F
13.35,13.74,13.32,13.71,13.481837,68708100.0,2021-09-23,F
13.66,13.94,13.64,13.78,13.550673,57440200.0,2021-09-24,F
13.89,14.29,13.88,14.16,13.924348,68769700.0,2021-09-27,F
14.63,14.73,14.23,14.31,14.071852,107090900.0,2021-09-28,F
14.46,14.5,14.17,14.3,14.062018,56805500.0,2021-09-29,F
14.26,14.32,14.09,14.16,13.924348,78820500.0,2021-09-30,F
14.26,14.37,14.01,14.16,13.924348,51880900.0,2021-10-01,F
14.27,14.79,14.22,14.35,14.111186,78332500.0,2021-10-04,F
14.44,14.44,14.11,14.29,14.052184,55915800.0,2021-10-05,F
14.14,14.34,13.89,14.12,13.885014,61020300.0,2021-10-06,F
14.34,14.95,14.31,14.89,14.6422,96557500.0,2021-10-07,F
14.92,15.49,14.85,15.12,14.868372,99468900.0,2021-10-08,F
15.2,15.36,14.97,15.09,14.838871,45302300.0,2021-10-11,F
15.11,15.68,15.01,15.64,15.379718,89134000.0,2021-10-12,F
15.59,15.69,15.27,15.51,15.251882,63363500.0,2021-10-13,F
15.62,15.62,15.37,15.45,15.19288,50875100.0,2021-10-14,F
15.54,16.030001,15.54,15.7,15.438719,77211800.0,2021-10-15,F
15.57,15.65,15.49,15.56,15.301049,48643800.0,2021-10-18,F
15.6,15.69,15.37,15.42,15.16338,44668300.0,2021-10-19,F
15.43,16.16,15.37,16.040001,15.773062,105213700.0,2021-10-20,F
16.16,16.700001,16.129999,16.549999,16.274574,95855000.0,2021-10-21,F
16.42,16.540001,16.23,16.280001,16.009066,60646800.0,2021-10-22,F
16.4,16.5,15.81,16.0,15.733727,67808000.0,2021-10-25,F
16.09,16.219999,15.7,15.94,15.674725,64882300.0,2021-10-26,F
15.79,15.92,15.5,15.51,15.251882,96094300.0,2021-10-27,F
16.860001,17.58,16.709999,16.860001,16.579414,215237600.0,2021-10-28,F
16.860001,17.360001,16.549999,17.08,16.795753,100560700.0,2021-10-29,F
17.5,17.969999,17.07,17.950001,17.651274,125246500.0,2021-11-01,F
18.15,18.190001,17.73,18.01,17.710274,115146200.0,2021-11-02,F
17.92,18.83,17.879999,18.629999,18.319958,104755500.0,2021-11-03,F
18.92,19.5,18.719999,19.42,19.096809,157505500.0,2021-11-04,F
19.709999,19.719999,18.99,19.290001,18.968975,122232200.0,2021-11-05,F
19.4,20.42,19.24,20.15,19.814661,153490400.0,2021-11-08,F
20.51,20.51,19.41,20.120001,19.785162,164928500.0,2021-11-09,F
19.879999,20.469999,19.059999,19.360001,19.037809,229109600.0,2021-11-10,F
19.639999,19.84,19.26,19.549999,19.224648,96436500.0,2021-11-11,F
19.379999,19.620001,19.209999,19.5,19.175478,77837900.0,2021-11-12,F
19.459999,19.950001,19.139999,19.860001,19.52949,84838600.0,2021-11-15,F
19.9,20.059999,19.530001,19.790001,19.460653,66557200.0,2021-11-16,F
19.74,20.01,19.440001,19.959999,19.627821,80855200.0,2021-11-17,F
20.16,20.26,19.360001,19.559999,19.331329,111368800.0,2021-11-18,F
19.639999,19.67,19.24,19.389999,19.163317,64610400.0,2021-11-19,F
19.389999,20.790001,19.309999,20.48,20.240574,137861700.0,2021-11-22,F
20.43,20.530001,19.969999,20.200001,19.96385,90984500.0,2021-11-23,F
19.969999,20.34,19.780001,20.25,20.013264,77324300.0,2021-11-24,F
19.66,19.84,19.469999,19.75,19.51911,49434000.0,2021-11-26,F
20.07,20.190001,19.49,19.67,19.440044,68778700.0,2021-11-29,F
19.620001,19.950001,19.030001,19.190001,18.965656,103238400.0,2021-11-30,F
19.629999,20.469999,19.530001,19.58,19.351097,125295600.0,2021-12-01,F
19.5,20.110001,19.280001,19.870001,19.637707,94142300.0,2021-12-02,F
20.370001,20.4,18.93,19.139999,18.916241,120275200.0,2021-12-03,F
19.23,19.49,18.610001,19.219999,18.995304,88147400.0,2021-12-06,F
19.65,20.059999,19.52,19.959999,19.726652,75885600.0,2021-12-07,F
20.18,20.190001,19.75,19.809999,19.578407,63246800.0,2021-12-08,F
19.76,19.93,19.540001,19.57,19.341213,63357600.0,2021-12-09,F
19.77,21.49,19.76,21.450001,21.199236,169657200.0,2021-12-10,F
21.24,21.299999,20.129999,20.43,20.19116,126632300.0,2021-12-13,F
19.799999,20.18,19.379999,20.049999,19.815601,124559700.0,2021-12-14,F
19.99,20.33,19.549999,20.190001,19.953966,79679700.0,2021-12-15,F
20.57,21.1,20.26,20.35,20.112095,107020900.0,2021-12-16,F
20.030001,20.24,19.6,19.77,19.538877,98710700.0,2021-12-17,F
19.459999,19.620001,19.049999,19.42,19.192966,74565600.0,2021-12-20,F
19.75,19.790001,19.33,19.610001,19.380747,58930900.0,2021-12-21,F
19.639999,20.34,19.639999,20.139999,19.904549,75806400.0,2021-12-22,F
20.08,20.41,20.0,20.25,20.013264,50610500.0,2021-12-23,F
20.26,20.889999,20.1,20.799999,20.556833,59651800.0,2021-12-27,F
20.66,21.059999,20.59,20.76,20.517302,53020500.0,2021-12-28,F
20.709999,20.77,20.450001,20.559999,20.319639,37883000.0,2021-12-29,F
20.59,20.959999,20.469999,20.469999,20.230692,51470100.0,2021-12-30,F
20.459999,21.01,20.459999,20.77,20.527185,51899600.0,2021-12-31,F
21.27,21.879999,21.059999,21.77,21.515493,110449000.0,2022-01-03,F
22.52,24.559999,22.42,24.309999,24.025801,311645200.0,2022-01-04,F
24.059999,24.950001,23.469999,23.66,23.383398,253540000.0,2022-01-05,F
24.09,24.620001,23.360001,24.459999,24.174046,155058800.0,2022-01-06,F
24.67,24.91,24.040001,24.440001,24.15428,127017500.0,2022-01-07,F
24.1,24.440001,23.35,23.85,23.571178,122800700.0,2022-01-10,F
23.780001,24.35,23.280001,24.35,24.065332,106011600.0,2022-01-11,F
24.610001,24.84,24.01,24.469999,24.183929,104050000.0,2022-01-12,F
24.639999,25.870001,24.370001,25.02,24.727499,185780500.0,2022-01-13,F
24.469999,25.280001,24.299999,25.190001,24.895512,146012200.0,2022-01-14,F
24.870001,25.129999,24.299999,24.379999,24.09498,110518100.0,2022-01-18,F
24.65,24.92,22.41,22.450001,22.187546,153198200.0,2022-01-19,F
21.879999,22.879999,21.57,21.65,21.396896,152014100.0,2022-01-20,F
21.209999,21.5,20.540001,20.65,20.408587,145532900.0,2022-01-21,F
19.93,20.469999,18.799999,20.389999,20.151627,186674000.0,2022-01-24,F
20.0,20.309999,19.559999,19.98,19.74642,116775800.0,2022-01-25,F
21.01,21.040001,19.57,19.91,19.677238,135786400.0,2022-01-26,F
20.309999,20.65,19.41,19.549999,19.321447,105674400.0,2022-01-27,F
19.32,19.549999,18.92,19.540001,19.410854,87677100.0,2022-01-28,F
19.58,20.33,19.370001,20.299999,20.165829,91361900.0,2022-01-31,F
20.610001,20.85,19.92,20.66,20.523451,117651800.0,2022-02-01,F
20.809999,21.049999,20.18,20.629999,20.493649,95377600.0,2022-02-02,F
20.17,20.620001,19.870001,19.889999,19.758539,103016000.0,2022-02-03,F
18.52,18.59,17.52,17.959999,17.841295,211100500.0,2022-02-04,F
17.73,18.120001,17.700001,17.889999,17.771757,84610000.0,2022-02-07,F
17.58,17.91,17.02,17.719999,17.60288,142694300.0,2022-02-08,F
18.27,18.43,18.030001,18.35,18.228718,87118600.0,2022-02-09,F
17.969999,18.629999,17.92,18.08,17.960503,76195300.0,2022-02-10,F
18.1,18.360001,17.42,17.549999,17.434004,94534100.0,2022-02-11,F
17.51,17.73,17.290001,17.459999,17.344599,78625000.0,2022-02-14,F
